ProductName,Screen Size,Panel Type,Color Gamut (CIE1931),Color Depth (Number of Colors),Pixel pitch(mm),Response Time (GTG),Resolution,Brightness,Contrast Ratio,Viewing Angle (CR≥10),HDMI,DisplayPort,Headphone Out,Type,Input,Normal On (EPA Typ.),Normal On (factory out condition Typ.),Power Save/Sleep Mode (Max),DC Off (Max),Picture Mode,Ratio,DDC/CI,HDCP,Key Lock,Response Time Control,Adaptive Sync,Game mode,DAS Mode,Black Stabilizer,Crosshair,Flicker Safe,Automatic Standby,Six Axis Control,Smart Energy Saving,Reader Mode,Super Resolution+,Screen split2.0 (in OSC),My Display Preset (in OSC),On Screen Control (OSC),With Stand (WxHxD),Without Stand (WxHxD),Shipping Dimensions (WxHxD),With Stand Weight,Without Stand Weight,Shipping Weight,Tilt(Angle),Wall mount size (mm),Cable Holder,UL(cUL),"FCC-B, CE",EPA 7.0,Windows 10,Limited Warranty,UPC,images,Color Depth(Number of Colors),Pixel Pitch(mm),Aspect Ratio,Viewing Angle,PIP,SIX Axis Control,SMART Energy Saving,Dual Controller,Screen Split 2.0 (in OSC),VESA size (mm),Power Cord,TUV-type,CCC (for China),ErP,TCO 6.0,One Click Stand Set-up,Display Port,USB Type-C,USB Down-stream,Output,PBP,Game Mode,Automatic standby,Color Calibrated,OnScreen Control (OSC),Dual EDID (H/W),HDR (High Dynamic Range),Speaker,Audio Tuning,Height(mm),VESA® Size (mm),BSMI (for Taiwan),Surface Treatment,Plug & Play,Dynamic Action Sync,DICOM Mode,Base Detchable,S/W Install CD,Easy Setup Guide,Manual,Response Time(GTG),Refresh Rate,Brightness(Typ.),Contrast Ratio(Original),Viewing Angle(CR≥10),DisplayPort OverClock,USB Up-stream,Normal On (EPA),HDCP (version),G-SYNC,Overclock,4 screen split,On Screen Control,Tilt (angle),USB3.0 Upstream Cable,Windows,County of Origin,Color Gamut (CIE 1931),Pixel Pitch (mm),Response Time,USB-C,Smart Energy saving,Super+ Resolution,4 Screen-split,On-Screen Control,FreeSync,1ms Motion Blur Reduction,Detachable Base,EPA7.0,DisplayPort (ver1.2),USB 3.0,USB Up 3.0,USB 3.0 Quick Charge,Normal On (EPA 7.0),Tilt (Angle),Height (Range),Quick Charge,Audio Output,USB Type C to C,USB Type A to C,Screen Size Class (diagonal),Brightness (cd/m2),Thunderbolt 2.0,HDMI 2.0,USB Up-Stream (ver 3.0),USB Down-Stream (ver 3.0),HDMI (ver 2.0),Thunderbolt (ver 2.0),H/W Calibration (True Color Pro),PIP (Picture in Picture),PBP (Picture by Picture),H/W Calibration (True Color Finder),On-Screen Control (OSC),Country of Origin,Dual controller,TCO,Pixel Pitch,Contrast Ratio (DFC),Color weakness,Normal On,TUV-Type,Surface Treatment(Glare/non Glare),SUPER+Resolution,DP to DP,EPA,Super Energy Saving,Normal On (EPA 6.0),HDMI™,EPEAT Gold,Color Gamut,Factory Calibration,Screen Split,ENERGY STAR® Qualified,ThunderBolt,Speaker Type,USB,Normal On(Typ.),Power Save/Sleep Mode (Max.),DC Off (Max.),AMD FreeSync™ Technology,Ergonomic Stand,Swivel (Angle),Height (mm),Pivot,Black Equalizer,TCO7.0,CB,"CCC, BSMI",KC,VCCI,"ROHS, REACH",Intelligent Auto (Auto Adjustment),Super Resolution Plus,D-Sub,sRGB,HDCP (2.2),Factory Calibrated,Marker,ENERGY STAR®,EPEAT,Ultra HD (Europe),Windows 8,USB-C PD+DP Alt.Mode,Color Depth,Brightness (typical),Original Ratio,4 Screen Split,CD,ESG,Calibration Report (Paper),Color Gamut (CIE1976),Others,Super Resolution +,Black Level,DFC,Gamma Control,Color Temperature,R/G/B Color Control,OSD Lock,Auto Adjustment(D-sub Only),Display,Viewing Angle (Ver./Hor.),HDR,USB Type-C™,HDCP 2.2,Interface,Power,AMD FreeSync™,OnScreen Control,IPS,Color Space (DCI-P3 95%. CIE1976),Brightness (Typical),Color Space (sRGB over 99%),H/W Calibration,CINEMA Screen,Stand,Color weakness mode,USB3.0 Quick Charging,"OnScreen Control (Screen Split, My Dsiplay Presets, PIP)",Rich Bass,USB down port,Remote Control,VESA Compatible,MAXX Audio,"CCC, KC",HDMI (ver 1.4),VESA Mount,DVI-D,PIP/PBP,DC Off,Dual Hinge,Thunderbolt 3,USB Up,USB port,Camera,Mic,Ambient Light Sensor,Base Detachable,Thunderbolt3 Cable,Guides on Using Product Functions,VESA design cover,RCM,Thunderbolt3,China CEL,EPA 6.0,USB 2.0,Thunderbolt,USB3.0,EPEAT(USA),Super + Resolution,Color Wizard
27UD58P-B,"27""",IPS,,10bit (8bit + A-FRC),,,3840x2160,250nits,1000:1,,Yes,Yes,,Yes,"100~240Vac, 50/60Hz",,,,,,,Yes,Yes (2.2),,,,,Yes,,,Yes,,,,Yes,,,,,"24.9"" x 17.1"" x 9.9""","24.9"" x 14.8"" x 1.7""","27.6"" x 7.2"" x 2.8""",16.3 lbs,11 lbs,21.6 lbs,,,,Yes,Yes,,Yes,1 Year Parts and Labor,719192611276,"['/us/images/monitors/md05802009/gallery/large01.jpg', '/us/images/monitors/md05802009/gallery/large02.jpg', '/us/images/monitors/md05802009/gallery/large03.jpg', '/us/images/monitors/md05802009/gallery/large04.jpg', '/us/images/monitors/md05802009/gallery/large05.jpg', '/us/images/monitors/md05802009/gallery/large06.jpg', '/us/images/monitors/md05802009/gallery/large07.jpg', '/us/images/monitors/md05802009/gallery/large08.jpg']",,,16:9,178/178,,Yes,,Yes,,,Yes,,,Yes,,,Yes,,,,,,,,,,,,,,100 x 100,,Anti-Glare 3H,,,,,"Yes (OnScreen Control, Dual Controller)",Yes,,,"HDMI 2.0 - 60 Hz, Display Port - 60 Hz (AMD FreeSync™ with DP range 48 Hz - 60 Hz)",,,,,,,,,,,,Yes / -5° (front) ~ 35° (rear),,,,NTSC 72%,0.1554mm x 0.1554mm,5ms,,,,,Yes,"Yes, with Display Port only",,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,Yes,,,,,,,,29W,,,Yes (-45° ~+45°),Yes (130mm range),Yes,Yes,Yes,Yes,"CCC (Yes), BSMI ( - )",Yes,Yes,Yes,,Yes,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29UM59A-P,"29""",IPS,sRGB over 99%,,,,,"250(Typ), 200(min) cd/m2",Mega,,Yes,,Yes,Adapter,"100-240Vac, 50/60Hz",,,,,"Custom, Reader1, Reader2, Photo, Cinema, Color Weakness","Wide, Original",Yes,Yes,Yes,Yes,,Yes,Yes,Yes,,Yes,,,,Yes (included in Picture Mode),,,Yes,,"27.7"" x 16.3"" x 8.4""","27.7"" x 16.3"" x 2.5""","30.1"" x16.2"" x 5.6""",11.5 lbs,10.4 lbs,15.0 lbs,,75 x 75 (VESA compatible),,Yes,Yes,,,1 Year Parts and Labor,719192614079,"['/us/images/monitors/md05835270/gallery/large_zoom01.jpg', '/us/images/monitors/md05835270/gallery/large_zoom02.jpg', '/us/images/monitors/md05835270/gallery/large_zoom03.jpg', '/us/images/monitors/md05835270/gallery/large_zoom04.jpg', '/us/images/monitors/md05835270/gallery/large_zoom05.jpg', '/us/images/monitors/md05835270/gallery/large_zoom06.jpg', '/us/images/monitors/md05835270/gallery/large_zoom07.jpg', '/us/images/monitors/md05835270/gallery/large_zoom08.jpg']",16.7M Colors,0.2628 x 0.2628,21:9,178/178 (CR≥10),,Yes,,,Yes,,Yes,Yes,Yes,Yes,,,,Yes (Alt Mode),,,,,,,,,,,,,,,,,,,,,,,,75 Hz,,,,,,24W,,,,,,-5~20 Degree,,Yes,,,,5ms (High),,Yes,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,PIP mode in Screen Split,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27MP89HM-S,"27""",IPS Neo III,,,,,1920 x 1080,250 cd/m2,Mega,,Yes,,,Slim Invisible Speaker,"100~240V, 50/60Hz",,,,,"Custom, Reader1, Reader2, Photo, Cinema, Color Weakness",,,,,,,,,,,Yes,Yes,,,Yes,,,,,,,,,,,,100 x 100,Yes,Yes,Yes,,,1 Year Parts & Labor,719192609136,"['/us/images/monitors/md05844910/gallery/large_zoom01.jpg', '/us/images/monitors/md05844910/gallery/large_zoom02.jpg', '/us/images/monitors/md05844910/gallery/large_zoom03.jpg', '/us/images/monitors/md05844910/gallery/large_zoom04.jpg', '/us/images/monitors/md05844910/gallery/large_zoom05.jpg']",16.7M Colors,0.3114x0.3114,16:9,178 / 178,,Yes,,,,,Yes,Yes,,Yes,,,,,,,,,,Yes,,,,,,,,,"Anti glare(Haze 1%) , Hard coating (3H)",,,,,,,Yes,,75 Hz,,,,,,20.3W,,,,Yes,Yes,,,Yes,,,,5ms GTG,,Yes,,,,,,,Yes,,,,,,,,,5W x 2,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Yes,,,,,,Yes (Gold),,,,,,Yes,,Yes,,,sRGB over 99%,Maxx Audio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25UM56-P,"25""",IPS,,,,,2560 x 1080,250 cd/m2,,,2,,,,,,,,,,,,,,,,,,Yes,,,,,,Yes,,,,,,,,,,,,,,,,,,,719192198180,[None],,,21:9,,,,,Yes,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,60Hz,,,,,,,,,,,,,,,,,,5ms GTG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5M:1,,,,,,,,,,,,sRGB over 99%,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29UM50-P,"29"" Flat",IPS,sRGB 99% (Typ.),16.7M colors,0.2628 mm x 0.2628 mm,5ms (High),2560 x 1080,"250cd/m2(Typ.), 200cd/m2(Min.)","1000:1 (Typ), Mega",178/178,Yes,Yes,Yes,Adapter,100~240V (50/60Hz),25W,27W,0.5W,0.3W,"Custom, Reader, Photo, Cinema, Color Weakness,  FPS Game 1, FPS Game 2, RTS Game,
               Custom (Game)
            ","Wide, Original, Cinema 1, Cinema 2",Yes,Yes (1.4),Yes,Yes,AMD FreeSync™,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,"27.7"" x 16.3"" x 8.1""","27.7"" x 12.9"" x 2.5""","30.7"" x 16.2"" x 5.6""",11.9 lbs,10.6 lbs,16.5 lbs,-5~15 Degree,75 x 75 (VESA compatible),Yes,Yes,Yes,Yes,Yes,1 Year Parts & Labor,719192620056,"['/us/images/monitors/MD05975996/gallery/large_zoom01.jpg', '/us/images/monitors/MD05975996/gallery/large_zoom02.jpg', '/us/images/monitors/MD05975996/gallery/large_zoom03.jpg', '/us/images/monitors/MD05975996/gallery/large_zoom04.jpg', '/us/images/monitors/MD05975996/gallery/large_zoom05.jpg', '/us/images/monitors/MD05975996/gallery/large_zoom06.jpg', '/us/images/monitors/MD05975996/gallery/large_zoom07.jpg', '/us/images/monitors/MD05975996/gallery/large_zoom08.jpg', '/us/images/monitors/MD05975996/gallery/large_zoom09.jpg']",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29WK500-P,"29"" Flat",IPS,sRGB 99% (Typ.),,,5ms (High),2560 x 1080,"250(Typ), 200(min) cd/m2","1000:1 (Typ), Mega",,Yes,,Yes,Adapter,100~240V (50/60Hz),20W,25W,0.5W,0.3W,"Custom,  Reader, Photo, Cinema,  Color Weakness, FPS1 Game/FPS2 Game, RTS Game, Custom
               (Game)
            ","Wide, Original, Cinema1, Cinema2",Yes,HDCP 1.4,Yes,Yes,AMD FreeSync™,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,,,Yes,Yes,"27.5"" x 16.2"" x 8.2""","27.5"" x 12.5"" x 3.0""","32.4"" x 16.3"" x 6.3""",11.5 lbs,10.4 lbs,16.5 lbs,-5~15 Degree,,,Yes,Yes,,Yes,1 Year Parts and Labor,719192617438,"['/us/images/monitors/md05921216/gallery/large_zoom01.jpg', '/us/images/monitors/md05921216/gallery/large_zoom02.jpg', '/us/images/monitors/md05921216/gallery/large_zoom03.jpg', '/us/images/monitors/md05921216/gallery/large_zoom04.jpg', '/us/images/monitors/md05921216/gallery/large_zoom05.jpg', '/us/images/monitors/md05921216/gallery/large_zoom06.jpg', '/us/images/monitors/md05921216/gallery/large_zoom07.jpg', '/us/images/monitors/md05921216/gallery/large_zoom08.jpg', '/us/images/monitors/md05921216/gallery/large_zoom09.jpg']","8bits (6bit+FRC), 16.7M",0.2628 mm x 0.2628 mm,21:9,178/178 (CR≥10),PIP mode in Screen Split,Yes,Yes,Yes,Yes,100 x 100 (VESA compatible),Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34WK500-P,"34"" Flat",IPS,sRGB 99% (Typ.),,,5ms (High),2560 x 1080,"250(Typ), 200(min) cd/m2","1000:1 (Typ), Mega",,Yes,,Yes,Adapter,100~240V (50/60Hz),26W,35W,0.5W,0.3W,"Custom,  Reader, Photo, Cinema,  Color Weakness, FPS1 Game/FPS2 Game, RTS Game, Custom
               (Game)
            ","Wide, Original, Cinema1, Cinema2",Yes,HDCP 1.4,Yes,Yes,AMD FreeSync™,Yes,Yes,Yes,Yes,Yes,Yes,,,Yes,,,Yes,Yes,"32.6"" x 18.1"" x 8.2""","32.6"" x 14.6"" x 1.7""","37.3"" x 18.8"" x 7.5""",15.2 lbs,13.5 lbs,21.2 lbs,-5~15 Degree,,,Yes,Yes,Yes,Yes,1 Year Parts and Labor,719192617414,"['/us/images/monitors/md05921236/gallery/large_zoom01.jpg', '/us/images/monitors/md05921236/gallery/large_zoom02.jpg', '/us/images/monitors/md05921236/gallery/large_zoom03.jpg', '/us/images/monitors/md05921236/gallery/large_zoom04.jpg', '/us/images/monitors/md05921236/gallery/large_zoom05.jpg', '/us/images/monitors/md05921236/gallery/large_zoom06.jpg', '/us/images/monitors/md05921236/gallery/large_zoom07.jpg', '/us/images/monitors/md05921236/gallery/large_zoom08.jpg']","8bits (6bit+FRC), 16.7M",0.312 mm x 0.310 mm,21:9,178/178 (CR≥10),PIP mode in Screen Split,Yes,Yes,Yes,Yes,100 x 100 (VESA compatible),Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32UD60-B,"31.5""",VA,DCI-P3 95%,,,4ms (Fast),3840x2160,"Typical 300nits, Min 220nits","3000:1 (Typ), Mega, On/Off",,Yes,Yes (ver1.2),Yes,Adapter (65W),"100~240V, 50/60Hz",,50W,,,,WIDE/ORIGINAL/1:1,Yes,"HDMI & DP, Yes (2.2)",,,AMD FreeSync™,,Yes,Yes,,Yes,,,,Yes,,,,Yes,"28.7""x 18.0 x 9.3""","28.7"" x 16.7"" x 2.0""","35.0""  x 20.2"" x 8.6""",15.7 lbs,11.7 lbs,23.4 lbs,-5~15 Degree,,,Yes,Yes,Yes,Yes,1 Year Parts & Labor,719192619364,"['/us/images/monitors/MD05919996/gallery/large_zoom01.jpg', '/us/images/monitors/MD05919996/gallery/large_zoom02.jpg', '/us/images/monitors/MD05919996/gallery/large_zoom03.jpg', '/us/images/monitors/MD05919996/gallery/large_zoom04.jpg', '/us/images/monitors/MD05919996/gallery/large_zoom08.jpg', '/us/images/monitors/MD05919996/gallery/large_zoom09.jpg', '/us/images/monitors/MD05919996/gallery/large_zoom10.jpg', '/us/images/monitors/md05919996/gallery/large_zoom10.jpg', '/us/images/monitors/md05919996/gallery/large_zoom11.jpg']",10bit (8bit + A-FRC),0.181 [mm] x 0.181 [mm],16:9,178/178 (CR≥10),,Yes,,Yes,,,Yes,Yes,,Yes,,,,,,,,,,,,,,5W x 2,,,100x100 (VESA compatible),,"Anti glare ,3H",Yes,,,Yes,Yes,,,,,,,,,,39W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,Yes,,Yes,,,,,,,0.5W,0.3W,,,,120mm,,,Yes,Yes,,,Yes,,,,,Yes,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24MK430H-B,"23.8""",IPS,72%,,,5ms (Faster),1920 x 1080,"250(Typ), 200(min) cd/m2",1000:1 (Typ.),,Yes,,Yes,Adapter,"100~240V, 50/60Hz",26W,30W,Under 0.3W,Under 0.3W,"Custom, Reader, Color Weakness, Photo, Cinema, Game","Wide, Original",Yes,Yes (1.4),,Yes,AMD FreeSync™,,Yes,Yes,Yes,Yes,Yes,,,,,,,,"21.9"" x 16.6"" x 7.2""","21.9"" x 13.0"" x 1.5""","27.1"" x 15.4"" x 4.9""",6.8 lbs,6.2 lbs,9.3 lbs,-5~20 Degree,75 x 75,,Yes,Yes,,Yes,1 Year Parts and Labor,719192617636,"['/us/images/monitors/MD05922796/gallery/large_zoom01.jpg', '/us/images/monitors/MD05922796/gallery/large_zoom02.jpg', '/us/images/monitors/MD05922796/gallery/large_zoom03.jpg', '/us/images/monitors/MD05922796/gallery/large_zoom04.jpg', '/us/images/monitors/MD05922796/gallery/large_zoom05.jpg', '/us/images/monitors/MD05922796/gallery/large_zoom06.jpg', '/us/images/monitors/MD05922796/gallery/large_zoom07.jpg', '/us/images/monitors/MD05922796/gallery/large_zoom08.jpg']",16.7M Colors,0.2745x0.2745,16:9,178 / 178,,,,,,,Yes,Yes,,Yes,,,,,,19V/1.3A,,,,,,,,,,,,,"Anti glare ,3H",Yes,,,Yes,Yes,Yes,Yes,,75 Hz,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,Yes (1ea),,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27UK600-W,"27""",IPS,sRGB 99% (Typ),,,5ms (Faster),3840x2160,"Typical 350nits,Min 280nits",1000:1(Typ),,Yes (White),Yes,Yes,Adapter (48W),100~240V (50/60Hz),32W,45W,0.5W,0.3W,,WIDE/ORIGINAL/1:1,Yes,"HDMI & DP, Yes (2.2)",,,AMD FreeSync™,,Yes,,,Yes,,,,Yes,Yes,,,Yes,"24.1"" x 17.9""x 8.2""","24.1"" x 14.3"" x 2.9""","27.3"" x 17.2"" x 5.8""",11.5 lbs,10.4 lbs,16.5 lbs,-5~15 Degree,,,Yes,Yes,Yes,Yes,1 Year Parts and Labor,719192617469,"['/us/images/monitors/md05919396/gallery/large_zoom01.jpg', '/us/images/monitors/md05919396/gallery/Global_27UK600_2018_Gallery_Zoom_02.jpg', '/us/images/monitors/md05919396/gallery/Global_27UK600_2018_Gallery_Zoom_03.jpg', '/us/images/monitors/md05919396/gallery/Global_27UK600_2018_Gallery_Zoom_04.jpg', '/us/images/monitors/md05919396/gallery/Global_27UK600_2018_Gallery_Zoom_05.jpg', '/us/images/monitors/md05919396/gallery/Global_27UK600_2018_Gallery_Zoom_06.jpg', '/us/images/monitors/md05919396/gallery/Global_27UK600_2018_Gallery_Zoom_07.jpg', '/us/images/monitors/md05919396/gallery/Global_27UK600_2018_Gallery_Zoom_08.jpg']",10bit(8bit + A-FRC),0.1554x0.1554,16:9,178/178 (CR≥10) (Typ),,Yes,,Yes,,100 x 100,Yes (White),Yes,,Yes,,,,,,,,,,,,,Yes,,,,,,Anti-Glare 3H,Yes,,,Yes,Yes,Yes,,,60Hz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (White),,,,,Yes,,,,,,,,,,,,,,,,,,,,Yes,Yes,Yes,,,,Yes,,Yes,,,,,,,,,,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38WK95C-W,"38""",IPS,sRGB 99%,,,5ms (High),3840 x 1600,"300(Typ), 240(min) cd/m2",1000:1 (Typ),,Yes,Yes,Yes,Adapter,"100~240V, 50/60Hz",,70W,1.2W,0.3W,"(Non HDR Contents) --&gt; Custom, HDR Effect, Reader,Photo, Cinema, Dark Room1/2,
               Color Weakness, FPS1 Game/FPS2 Game, RTS Game, Custom (Game),  (HDR Contents) --&gt;
               HDR Vivid, HDR Cinema , HDR Game, HDR Standard
            ","Wide, Original, Cinema 1, Cinema 2, 1:1",Yes,HDCP2.2 / HDCP1.4,Yes,Yes,AMD FreeSync™,,Yes,Yes,,Yes,,Yes,Yes,Yes,Yes,,,,"35.3"" x 19.5"" (Down) x 9.3"" 35.3"" x 23.5"" (Up) x 9.3""","35.3"" x 15.5"" x 3.6""","41.7"" x 21.5"" x 8.4""",19.8 lbs,16.9 lbs,29.1 lbs,-5~15 Degree,,,Yes,Yes,,Yes,1 Year Parts and Labor,719192617391,"['/us/images/monitors/md05919457/gallery/large_zoom01.jpg', '/us/images/monitors/md05919457/gallery/large_zoom02.jpg', '/us/images/monitors/md05919457/gallery/large_zoom03.jpg', '/us/images/monitors/md05919457/gallery/large_zoom04.jpg', '/us/images/monitors/md05919457/gallery/large_zoom05.jpg', '/us/images/monitors/md05919457/gallery/large_zoom06.jpg', '/us/images/monitors/md05919457/gallery/large_zoom07.jpg', '/us/images/monitors/md05919457/gallery/large_zoom08.jpg', '/us/images/monitors/md05919457/gallery/large_zoom09.jpg', '/us/images/monitors/md05919457/gallery/large_zoom10.jpg', '/us/images/monitors/md05919457/gallery/large_zoom11.jpg', '/us/images/monitors/md05919457/gallery/large_zoom12.jpg', '/us/images/monitors/md05919457/gallery/large_zoom13.jpg']","10bits (8bit+FRC), 1.07B",0.229 mm x 0.229 mm,21:9,178/178 (CR≥10),In Screen Split,,,Yes,Yes,,Yes,Yes,Yes,Yes,,Yes,Yes,Yes,Yes (USB3.0 2ea),60W,Yes,Yes,Yes,Yes,Yes,Yes,HDR 10,Yes 10W x 2 (with Bluetooth),Rich Bass,100mm,100x100 (VESA compatible),Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27UK650-W,"27""",IPS,sRGB 99% (Typ),,,5ms (Faster),3840x2160,"Typical 350nits,Min 280nits",1000:1(Typ),,Yes (White),Yes,Yes,Adapter (48W),100~240V (50/60Hz),32W,45W,0.5W,0.3W,,WIDE/ORIGINAL/1:1,Yes,"HDMI & DP, Yes (2.2)",,,AMD FreeSync™,,Yes,,,Yes,,,,Yes,Yes,,,Yes,"24.1"" x 22.3"" (Up) / 18.0"" (Down) x 9.1""","24.1"" x 14.5"" x 1.8""","27.3"" x 19.8"" x 8.4""",13.7 lbs,10.1 lbs,19.8 lbs,-5~15 Degree,,,Yes,Yes,Yes,Yes,1 Year Parts and Labor,719192617452,"['/us/images/monitors/md05913536/gallery/large_zoom01_V1.jpg', '/us/images/monitors/md05913536/gallery/large_zoom03_V1.jpg', '/us/images/monitors/md05913536/gallery/large_zoom04_V1.jpg', '/us/images/monitors/md05913536/gallery/large_zoom05_V1.jpg', '/us/images/monitors/md05913536/gallery/large_zoom06_V1.jpg', '/us/images/monitors/md05913536/gallery/large_zoom07_V1.jpg', '/us/images/monitors/md05913536/gallery/large_zoom08_V1.jpg', '/us/images/monitors/md05913536/gallery/large_zoom09_V1.jpg', '/us/images/monitors/md05913536/gallery/large_zoom10_V1.jpg', '/us/images/monitors/md05913536/gallery/large_zoom11_V1.jpg', '/us/images/monitors/md05913536/gallery/large_zoom12_V1.jpg']",10bit(8bit + A-FRC),0.1554x0.1554,16:9,178/178 (CR≥10) (Typ),,Yes,,Yes,,100 x 100,Yes (White),Yes,,Yes,,,,,,,,,,,,,Yes,,,110mm,,,Anti-Glare 3H,Yes,,,Yes,Yes,Yes,,,60Hz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes (White),,,,,Yes,,,,,,,,,,,,,,,Yes,,,,,,Yes,Yes,,,,Yes,,Yes,,,,,,,,,,,,,Yes,,,,Yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
